2018-10-12 15:53:11,354 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-10-12 15:53:11,389 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2e34384c, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3051e0b2, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@1f52eb6f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@57d0fc89, org.springframework.test.context.transaction.TransactionalTestExecutionListener@58294867, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@67c277a0, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@6fc3e1a4, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@3fa76c61]
2018-10-12 15:53:11,400 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-10-12 15:53:11,401 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6293e39e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@365553de, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@34a0ef00, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5c0f79f0, org.springframework.test.context.transaction.TransactionalTestExecutionListener@21fdfefc, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3daa82be, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@ec1b2e4, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@29a69a35]
2018-10-12 15:53:11,404 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-10-12 15:53:11,406 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@e344ad3, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@de18f63, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@108bdbd8, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6345e7b9, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4f8b4bd0, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4e904fd5, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@b18c4, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@4cbf4f53]
2018-10-12 15:53:11,509 WARN eu.europa.ec.edelivery.smp.error.ErrorMappingControllerAdvice - Error unique ID: 2018-10-12T15:53:11.493CEST:3813902c-ee80-46af-b065-a72dd8657b8a
org.springframework.security.access.AccessDeniedException: AccessDeniedExceptionMessage
	at eu.europa.ec.edelivery.smp.error.ErrorMappingControllerAdviceTest.handleAccessDeniedException(ErrorMappingControllerAdviceTest.java:64)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:133)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:182)
	at eu.europa.ec.edelivery.smp.controllers.ServiceGroupControllerTest.anonymousUserCannotCreateServiceGroup(ServiceGroupControllerTest.java:150)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)
2018-10-12 15:53:20,733 ERROR eu.europa.ec.edelivery.smp.error.ErrorMappingControllerAdvice - ServiceGroup not found (dpart. id: 'urn:poland:ncpb', part. sch.: 'ehealth-participantid-qns')!: 2018-10-12T15:53:20.731CEST:5f08c6d3-adcf-4007-87b0-45a46c0c2eb1
eu.europa.ec.edelivery.smp.exceptions.SMPRuntimeException: ServiceGroup not found (dpart. id: 'urn:poland:ncpb', part. sch.: 'ehealth-participantid-qns')!
	at eu.europa.ec.edelivery.smp.services.ServiceGroupService.getServiceGroup(ServiceGroupService.java:83)
	at eu.europa.ec.edelivery.smp.services.ServiceGroupService$$FastClassBySpringCGLIB$$7433f7e6.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684)
	at eu.europa.ec.edelivery.smp.services.ServiceGroupService$$EnhancerBySpringCGLIB$$b1a6a784.getServiceGroup(<generated>)
	at eu.europa.ec.edelivery.smp.controllers.ServiceGroupController.getServiceGroup(ServiceGroupController.java:71)
	at eu.europa.ec.edelivery.smp.controllers.ServiceGroupController$$FastClassBySpringCGLIB$$92624a68.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684)
	at eu.europa.ec.edelivery.smp.controllers.ServiceGroupController$$EnhancerBySpringCGLIB$$459dc0c9.getServiceGroup(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:207)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:998)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:890)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:875)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:71)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:166)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:133)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:158)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.preauth.AbstractPreAuthenticatedProcessingFilter.doFilter(AbstractPreAuthenticatedProcessingFilter.java:121)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.preauth.AbstractPreAuthenticatedProcessingFilter.doFilter(AbstractPreAuthenticatedProcessingFilter.java:121)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:133)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:182)
	at eu.europa.ec.edelivery.smp.controllers.ServiceGroupControllerTest.anonymousUserCannotCreateServiceGroup(ServiceGroupControllerTest.java:150)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)
2018-10-12 15:53:20,734 WARN org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [eu.europa.ec.edelivery.smp.exceptions.SMPRuntimeException: ServiceGroup not found (dpart. id: 'urn:poland:ncpb', part. sch.: 'ehealth-participantid-qns')!]
2018-10-12 15:53:20,738 INFO org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@2c14a9aa testClass = ServiceGroupControllerTest, testInstance = eu.europa.ec.edelivery.smp.controllers.ServiceGroupControllerTest@7887053d, testMethod = anonymousUserCannotCreateServiceGroup@ServiceGroupControllerTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@7c6c535b testClass = ServiceGroupControllerTest, locations = '{}', classes = '{class eu.europa.ec.edelivery.smp.config.PropertiesTestConfig, class eu.europa.ec.edelivery.smp.config.SmpAppConfig, class eu.europa.ec.edelivery.smp.config.SmpWebAppConfig, class eu.europa.ec.edelivery.smp.config.SpringSecurityConfig}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[org.springframework.test.context.web.socket.MockServerContainerContextCustomizer@27068a50], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.test.context.web.WebDelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]
2018-10-12 15:53:20,741 INFO org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@2c14a9aa testClass = ServiceGroupControllerTest, testInstance = eu.europa.ec.edelivery.smp.controllers.ServiceGroupControllerTest@7fc93cba, testMethod = existingServiceGroupCanBeRetrievedByEverybody@ServiceGroupControllerTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@7c6c535b testClass = ServiceGroupControllerTest, locations = '{}', classes = '{class eu.europa.ec.edelivery.smp.config.PropertiesTestConfig, class eu.europa.ec.edelivery.smp.config.SmpAppConfig, class eu.europa.ec.edelivery.smp.config.SmpWebAppConfig, class eu.europa.ec.edelivery.smp.config.SpringSecurityConfig}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[org.springframework.test.context.web.socket.MockServerContainerContextCustomizer@27068a50], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.test.context.web.WebDelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@3e99cdf6]; rollback [true]
2018-10-12 15:53:20,749 INFO org.springframework.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2018-10-12 15:53:20,750 INFO org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
2018-10-12 15:53:20,753 INFO org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 3 ms
2018-10-12 15:53:20,754 INFO org.springframework.mock.web.MockServletContext - Initializing Spring root WebApplicationContext
2018-10-12 15:53:20,754 INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2018-10-12 15:53:20,754 INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext initialized in 0 ms
2018-10-12 15:53:20,761 INFO org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@2c14a9aa testClass = ServiceGroupControllerTest, testInstance = eu.europa.ec.edelivery.smp.controllers.ServiceGroupControllerTest@7fc93cba, testMethod = existingServiceGroupCanBeRetrievedByEverybody@ServiceGroupControllerTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@7c6c535b testClass = ServiceGroupControllerTest, locations = '{}', classes = '{class eu.europa.ec.edelivery.smp.config.PropertiesTestConfig, class eu.europa.ec.edelivery.smp.config.SmpAppConfig, class eu.europa.ec.edelivery.smp.config.SmpWebAppConfig, class eu.europa.ec.edelivery.smp.config.SpringSecurityConfig}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[org.springframework.test.context.web.socket.MockServerContainerContextCustomizer@27068a50], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.test.context.web.WebDelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]
2018-10-12 15:53:20,765 INFO org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@2c14a9aa testClass = ServiceGroupControllerTest, testInstance = eu.europa.ec.edelivery.smp.controllers.ServiceGroupControllerTest@11e528b6, testMethod = adminCanAssignNewServiceGroupToOtherOwner@ServiceGroupControllerTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@7c6c535b testClass = ServiceGroupControllerTest, locations = '{}', classes = '{class eu.europa.ec.edelivery.smp.config.PropertiesTestConfig, class eu.europa.ec.edelivery.smp.config.SmpAppConfig, class eu.europa.ec.edelivery.smp.config.SmpWebAppConfig, class eu.europa.ec.edelivery.smp.config.SpringSecurityConfig}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[org.springframework.test.context.web.socket.MockServerContainerContextCustomizer@27068a50], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.test.context.web.WebDelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@3e99cdf6]; rollback [true]
2018-10-12 15:53:20,773 INFO org.springframework.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2018-10-12 15:53:20,773 INFO org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
2018-10-12 15:53:20,775 INFO org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 2 ms
2018-10-12 15:53:20,775 INFO org.springframework.mock.web.MockServletContext - Initializing Spring root WebApplicationContext
2018-10-12 15:53:20,775 INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2018-10-12 15:53:20,775 INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext initialized in 0 ms
2018-10-12 15:53:20,777 INFO org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@2c14a9aa testClass = ServiceGroupControllerTest, testInstance = eu.europa.ec.edelivery.smp.controllers.ServiceGroupControllerTest@11e528b6, testMethod = adminCanAssignNewServiceGroupToOtherOwner@ServiceGroupControllerTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@7c6c535b testClass = ServiceGroupControllerTest, locations = '{}', classes = '{class eu.europa.ec.edelivery.smp.config.PropertiesTestConfig, class eu.europa.ec.edelivery.smp.config.SmpAppConfig, class eu.europa.ec.edelivery.smp.config.SmpWebAppConfig, class eu.europa.ec.edelivery.smp.config.SpringSecurityConfig}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[org.springframework.test.context.web.socket.MockServerContainerContextCustomizer@27068a50], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.test.context.web.WebDelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]
2018-10-12 15:53:20,779 INFO org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@2c14a9aa testClass = ServiceGroupControllerTest, testInstance = eu.europa.ec.edelivery.smp.controllers.ServiceGroupControllerTest@e00d4a5, testMethod = adminCanCreateServiceGroup@ServiceGroupControllerTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@7c6c535b testClass = ServiceGroupControllerTest, locations = '{}', classes = '{class eu.europa.ec.edelivery.smp.config.PropertiesTestConfig, class eu.europa.ec.edelivery.smp.config.SmpAppConfig, class eu.europa.ec.edelivery.smp.config.SmpWebAppConfig, class eu.europa.ec.edelivery.smp.config.SpringSecurityConfig}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[org.springframework.test.context.web.socket.MockServerContainerContextCustomizer@27068a50], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.test.context.web.WebDelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@3e99cdf6]; rollback [true]
2018-10-12 15:53:20,786 INFO org.springframework.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2018-10-12 15:53:20,786 INFO org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
2018-10-12 15:53:20,789 INFO org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 3 ms
2018-10-12 15:53:20,790 INFO org.springframework.mock.web.MockServletContext - Initializing Spring root WebApplicationContext
2018-10-12 15:53:20,790 INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2018-10-12 15:53:20,790 INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext initialized in 0 ms
